Log file open, 01/17/23 17:00:39

[2023.01.17-16.02.20:798][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.01.17-16.02.20:902][  0]LogSourceControl: P4 execution time: 0.1034 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2023.01.17-16.02.20:910][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.21:094][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.01.17-16.02.21:173][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.21:375][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset'
[2023.01.17-16.02.21:413][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.21:686][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset'
[2023.01.17-16.02.21:799][  0]LogSourceControl: P4 execution time: 0.1135 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2023.01.17-16.02.21:808][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.22:067][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset'
[2023.01.17-16.02.22:200][  0]LogSourceControl: P4 execution time: 0.1321 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2023.01.17-16.02.22:203][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.22:402][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset'
[2023.01.17-16.02.22:487][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.22:768][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset'
[2023.01.17-16.02.22:805][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.22:991][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset'
[2023.01.17-16.02.23:055][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.23:444][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset'
[2023.01.17-16.02.23:529][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.23:893][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset'
[2023.01.17-16.02.23:958][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.24:157][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.01.17-16.02.24:335][  0]LogSourceControl: P4 execution time: 0.1779 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2023.01.17-16.02.24:342][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.24:682][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset'
[2023.01.17-16.02.24:731][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.25:046][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Door_M.uasset'
[2023.01.17-16.02.25:064][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.25:330][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Door_N.uasset'
[2023.01.17-16.02.25:392][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.25:620][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Dust_Particle_D.uasset'
[2023.01.17-16.02.25:685][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.25:884][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2023.01.17-16.02.25:984][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.26:173][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset'
[2023.01.17-16.02.26:313][  0]LogSourceControl: P4 execution time: 0.1406 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2023.01.17-16.02.26:318][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.26:620][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset'
[2023.01.17-16.02.26:678][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.26:807][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Frame_M.uasset'
[2023.01.17-16.02.26:853][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.27:153][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Frame_N.uasset'
[2023.01.17-16.02.27:217][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.27:438][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Gradinet_01.uasset'
[2023.01.17-16.02.27:463][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.27:759][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_D.uasset'
[2023.01.17-16.02.27:829][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.27:998][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_N.uasset'
[2023.01.17-16.02.28:051][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.28:275][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset'
[2023.01.17-16.02.28:359][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.28:519][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset'
[2023.01.17-16.02.28:582][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.28:751][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_ground_Moss_D.uasset'
[2023.01.17-16.02.28:834][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.29:045][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Moss_N.uasset'
[2023.01.17-16.02.29:070][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.29:226][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset'
[2023.01.17-16.02.29:261][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.29:434][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset'
[2023.01.17-16.02.29:539][  0]LogSourceControl: P4 execution time: 0.1049 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset
[2023.01.17-16.02.29:545][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.29:923][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset'
[2023.01.17-16.02.29:967][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.30:134][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.01.17-16.02.30:214][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.30:303][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.01.17-16.02.30:342][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.30:586][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.01.17-16.02.30:615][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.30:843][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.01.17-16.02.30:888][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.31:081][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.01.17-16.02.31:121][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.31:342][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.01.17-16.02.31:417][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.31:513][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.01.17-16.02.31:546][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.31:708][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.01.17-16.02.31:748][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.31:885][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.01.17-16.02.31:924][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.32:048][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.01.17-16.02.32:103][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.32:317][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.01.17-16.02.32:384][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.32:530][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.01.17-16.02.32:650][  0]LogSourceControl: P4 execution time: 0.1197 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2023.01.17-16.02.32:651][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.32:904][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.01.17-16.02.32:957][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.33:169][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.01.17-16.02.33:290][  0]LogSourceControl: P4 execution time: 0.1219 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2023.01.17-16.02.33:299][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.33:613][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.01.17-16.02.33:658][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.33:830][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.01.17-16.02.33:922][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.34:122][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.01.17-16.02.34:164][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.34:625][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.01.17-16.02.34:660][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.34:754][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.01.17-16.02.34:806][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.34:968][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset'
[2023.01.17-16.02.35:008][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.35:196][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset'
[2023.01.17-16.02.35:251][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.35:489][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset'
[2023.01.17-16.02.35:554][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.35:686][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Smoke_SubUV.uasset'
[2023.01.17-16.02.35:724][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.35:845][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset'
[2023.01.17-16.02.35:903][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.36:016][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Spark_Core.uasset'
[2023.01.17-16.02.36:064][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.36:352][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Statue_M.uasset'
[2023.01.17-16.02.36:434][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.36:626][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Statue_N.uasset'
[2023.01.17-16.02.36:679][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.36:822][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_TableRound_M.uasset'
[2023.01.17-16.02.36:869][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.37:109][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_TableRound_N.uasset'
[2023.01.17-16.02.37:204][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.37:495][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Dot_M.uasset'
[2023.01.17-16.02.37:553][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.37:932][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Dot_N.uasset'
[2023.01.17-16.02.38:034][  0]LogSourceControl: P4 execution time: 0.1023 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2023.01.17-16.02.38:038][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.38:357][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset'
[2023.01.17-16.02.38:387][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.38:536][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset'
[2023.01.17-16.02.38:587][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.38:758][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Panel_M.uasset'
[2023.01.17-16.02.38:798][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

[2023.01.17-16.02.39:083][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Tech_Panel_N.uasset'
[2023.01.17-16.02.39:117][  0]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Your session has expired, please login again.

