Log file open, 01/17/23 10:43:58
[2023.01.17-10.08.57:777][866]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.08.58:808][927]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.08.58:901][933]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.08.59:009][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.17-10.08.59:518][953]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.08.59:601][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.08.59:744][953]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.08.59:745][953]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator1FFBC4DB4DA9C55999FEC099CAA3EC4F.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.08.59:753][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.86 sec)
[2023.01.17-10.08.59:760][953]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.08.59:760][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.09.04:151][216]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.09.05:181][278]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.09.42:791][502]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-10.09.51:857][ 45]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.09.51:975][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.17-10.09.52:828][ 90]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.09.52:892][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.09.53:044][ 90]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.09.53:045][ 90]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator2BAE7A7F4123F028D5655383B4CC9253.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.09.53:056][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.03 sec)
[2023.01.17-10.09.53:064][ 90]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.09.53:064][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.10.08:156][996]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.09:173][ 57]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.14:832][391]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.10.14:938][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.17-10.10.15:302][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.15:373][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.10.15:513][404]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.10.15:514][404]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorA575B5E4497CC95C3E700FA98D333A91.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.15:528][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 2.18 sec)
[2023.01.17-10.10.15:535][404]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.10.15:536][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.10.16:919][469]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.10.16:980][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.10.17:083][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.17-10.10.17:104][469]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.10.17:105][469]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationRealF02F931847566248A5AA38A5FD8AB201.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.10.17:119][469]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.078
[2023.01.17-10.10.17:126][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.33 sec)
[2023.01.17-10.10.17:131][469]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.10.17:132][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.10.23:198][827]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.24:226][889]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.10.46:377][168]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.10.47:378][227]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.11.50:231][979]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.11.50:355][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.17-10.11.51:241][ 22]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.11.51:354][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.11.51:497][ 22]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.11.51:499][ 22]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorBB88553A4937313D79287CBFD23C0A2E.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.11.51:509][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.48 sec)
[2023.01.17-10.11.51:516][ 22]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.11.51:517][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.11.52:523][ 71]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.11.52:595][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.11.52:690][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.17-10.11.52:710][ 71]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.11.52:711][ 71]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationRealFFCC27E4475B682F2A11DDBFFB362403.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.11.52:725][ 71]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.078
[2023.01.17-10.11.52:731][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.62 sec)
[2023.01.17-10.11.52:736][ 71]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.11.52:736][ 71]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.12.07:381][944]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.12.08:414][  6]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.12.08:827][ 31]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.12.08:932][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.17-10.12.09:004][ 33]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.12.09:661][ 66]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.12.09:732][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.12.09:882][ 66]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.12.09:884][ 66]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorA253293844876BBDF24FAAAFE006CB7B.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.12.09:892][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.78 sec)
[2023.01.17-10.12.09:898][ 66]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.12.09:898][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.12.09:960][ 70]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.12.40:687][877]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.12.41:626][926]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.14.14:253][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Arches/SM_LCave_P_Free_Arch_01.SM_LCave_P_Free_Arch_01 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:255][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Columns/SM_LCave_P_Free_Column_01.SM_LCave_P_Free_Column_01 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:257][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Columns/SM_LCave_P_Free_Column_02.SM_LCave_P_Free_Column_02 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:258][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Floors/SM_LCave_P_Free_Floor_02.SM_LCave_P_Free_Floor_02 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:259][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mite_Tites/SM_LCave_P_Free_MiteTite_01.SM_LCave_P_Free_MiteTite_01 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:260][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mite_Tites/SM_LCave_P_Free_MiteTite_02.SM_LCave_P_Free_MiteTite_02 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:265][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_01.SM_LProp_Free_LightMushroom_01 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:265][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_02.SM_LProp_Free_LightMushroom_02 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:265][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_03.SM_LProp_Free_LightMushroom_03 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:266][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_04.SM_LProp_Free_LightMushroom_04 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:266][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_05.SM_LProp_Free_LightMushroom_05 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:266][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_06.SM_LProp_Free_LightMushroom_06 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:266][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_07.SM_LProp_Free_LightMushroom_07 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:267][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_08.SM_LProp_Free_LightMushroom_08 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:268][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Mushrooms/SM_LProp_Free_LightMushroom_09.SM_LProp_Free_LightMushroom_09 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:269][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Rocks/SM_LCave_P_Free_Rock_02.SM_LCave_P_Free_Rock_02 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:270][281]LogStaticMesh: StaticMesh /Game/LuosCaves/Meshes/Props_Rocks/SM_LCave_P_Free_Rock_03.SM_LCave_P_Free_Rock_03 should be resaved to improve async compilation performance.
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: ================================================
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: Total job queries 137, among them cache hits 16 (11.68%)
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 101 distinct outputs (83.47%)
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-10.14.14:389][281]LogShaderCompilers: Display: ================================================
[2023.01.17-10.14.14:438][281]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-10.14.15:416][319]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-10.14.16:516][383]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.14.16:670][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.17-10.14.17:531][414]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.14.17:599][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.14.17:752][414]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.14.17:753][414]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator0103A97F4BADE1344690F393349C2A18.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.14.17:761][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.94 sec)
[2023.01.17-10.14.17:769][414]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.14.17:769][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.14.44:685][  4]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.14.45:643][ 45]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.15.30:000][537]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.15.30:118][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.17-10.15.32:860][665]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.15.32:923][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.15.33:062][665]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.15.33:064][665]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorA0D400F843CE3CDDE080838904158037.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.15.33:071][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.09 sec)
[2023.01.17-10.15.33:077][665]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.15.33:078][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.15.33:840][707]LogSlate: Took 0.001353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-10.15.34:053][720]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Collections/bigcaves.collection'
[2023.01.17-10.15.36:715][859]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Engine/Transient.World_4:PersistentLevel.BP_Graph_C_0.GraphMesh: Material index 0 is invalid.
[2023.01.17-10.15.36:715][859]LogScript: Warning: Accessed None trying to read property GraphMID
	BP_Graph_C /Engine/Transient.World_4:PersistentLevel.BP_Graph_C_0
	Function /Game/Gym/ExampleContent/Math_Hall/Blueprint/BP_Graph.BP_Graph_C:UserConstructionScript:01B9
[2023.01.17-10.15.36:715][859]LogScript: Warning: Accessed None trying to read property GraphMID
	BP_Graph_C /Engine/Transient.World_4:PersistentLevel.BP_Graph_C_0
	Function /Game/Gym/ExampleContent/Math_Hall/Blueprint/BP_Graph.BP_Graph_C:UserConstructionScript:020E
[2023.01.17-10.15.37:366][888]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Blueprints/BP_DemoDisplay.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/DemoRoom/Blueprints/BP_DemoRoom.uasset'
