Log file open, 01/19/23 12:42:09
[2023.01.19-11.42.58:883][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset'
[2023.01.19-11.42.58:924][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.58:986][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset'
[2023.01.19-11.42.59:051][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:061][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset file for add.
[2023.01.19-11.42.59:136][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset'
[2023.01.19-11.42.59:190][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:277][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset'
[2023.01.19-11.42.59:339][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:350][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset file for add.
[2023.01.19-11.42.59:422][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset'
[2023.01.19-11.42.59:478][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:533][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset'
[2023.01.19-11.42.59:595][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:606][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset file for add.
[2023.01.19-11.42.59:697][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset'
[2023.01.19-11.42.59:746][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:833][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset'
[2023.01.19-11.42.59:897][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.59:908][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset file for add.
[2023.01.19-11.42.59:992][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset'
[2023.01.19-11.43.00:037][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:146][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset'
[2023.01.19-11.43.00:226][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:237][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset file for add.
[2023.01.19-11.43.00:318][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.01.19-11.43.00:366][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:465][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.01.19-11.43.00:526][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:536][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset file for add.
[2023.01.19-11.43.00:625][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset'
[2023.01.19-11.43.00:674][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:760][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset'
[2023.01.19-11.43.00:821][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.00:832][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset file for add.
[2023.01.19-11.43.00:911][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset'
[2023.01.19-11.43.00:961][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:038][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset'
[2023.01.19-11.43.01:100][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:111][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset file for add.
[2023.01.19-11.43.01:185][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset'
[2023.01.19-11.43.01:230][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:315][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset'
[2023.01.19-11.43.01:379][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:390][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset file for add.
[2023.01.19-11.43.01:461][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset'
[2023.01.19-11.43.01:508][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:575][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset'
[2023.01.19-11.43.01:635][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:646][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset file for add.
[2023.01.19-11.43.01:734][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset'
[2023.01.19-11.43.01:806][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:899][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset'
[2023.01.19-11.43.01:966][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.01:977][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset file for add.
[2023.01.19-11.43.02:050][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset'
[2023.01.19-11.43.02:096][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:177][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset'
[2023.01.19-11.43.02:245][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:256][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset file for add.
[2023.01.19-11.43.02:334][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset'
[2023.01.19-11.43.02:375][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:464][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset'
[2023.01.19-11.43.02:526][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:537][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset file for add.
[2023.01.19-11.43.02:597][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset'
[2023.01.19-11.43.02:634][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:720][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset'
[2023.01.19-11.43.02:781][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.02:792][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset file for add.
[2023.01.19-11.43.02:879][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset'
[2023.01.19-11.43.02:942][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:026][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset'
[2023.01.19-11.43.03:093][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:104][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset file for add.
[2023.01.19-11.43.03:152][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset'
[2023.01.19-11.43.03:198][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:291][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset'
[2023.01.19-11.43.03:359][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:371][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset file for add.
[2023.01.19-11.43.03:472][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.01.19-11.43.03:520][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:609][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.01.19-11.43.03:688][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:698][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset file for add.
[2023.01.19-11.43.03:787][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.01.19-11.43.03:827][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:914][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.01.19-11.43.03:988][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.03:999][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset file for add.
[2023.01.19-11.43.04:092][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.01.19-11.43.04:149][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:223][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.01.19-11.43.04:287][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:297][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset file for add.
[2023.01.19-11.43.04:374][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.01.19-11.43.04:423][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:507][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.01.19-11.43.04:572][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:583][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset file for add.
[2023.01.19-11.43.04:667][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset'
[2023.01.19-11.43.04:699][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:797][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset'
[2023.01.19-11.43.04:859][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.04:870][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset file for add.
[2023.01.19-11.43.04:955][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
[2023.01.19-11.43.05:000][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:087][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
[2023.01.19-11.43.05:148][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:159][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset file for add.
[2023.01.19-11.43.05:229][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.01.19-11.43.05:277][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:360][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.01.19-11.43.05:458][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:468][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset file for add.
[2023.01.19-11.43.05:538][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.01.19-11.43.05:586][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:717][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.01.19-11.43.05:779][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:790][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset file for add.
[2023.01.19-11.43.05:831][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.01.19-11.43.05:867][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:928][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.01.19-11.43.05:988][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.43.05:999][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset file for add.
[2023.01.19-11.43.06:044][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset'
