Log file open, 01/17/23 17:25:21
[2023.01.17-17.52.06:532][224]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.52.13:443][533]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.52.25:828][ 50]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.52.43:739][591]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.53.04:283][340]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/BP_Slider.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/CE_Game.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_LookUp.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_MoveForward.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_MoveRight.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_Turn.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IM_Movement.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/PlayerCharacter.uasset'
[2023.01.17-17.53.04:395][342]LogSourceControl: P4 execution time: 0.1122 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/BP_Slider.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/CE_Game.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_LookUp.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_MoveForward.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_MoveRight.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IA_Turn.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/IM_Movement.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Blueprints/PlayerCharacter.uasset
[2023.01.17-17.53.12:529][611]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Global/Interactable/BPI_HitReaction.uasset'
[2023.01.17-17.54.18:361][965]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.54.29:185][342]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.54.57:199][512]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.55.06:079][857]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.55.08:934][911]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.55.28:174][599]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.55.38:528][946]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.56.00:511][810]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.56.14:629][422]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.56.28:435][940]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-17.56.57:796][972]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-17.57.14:607][649]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Gears.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BPI_Interactions.uasset'
[2023.01.17-17.57.23:079][873]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_ButtonLight_Bulb_Basic.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Blueprints/BP_Light_Bulb_Basic.uasset'
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: ================================================
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Total job queries 350, among them cache hits 69 (19.71%)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 227 distinct outputs (80.78%)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Average time worker was idle: 499.98 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 1.82 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 3.04 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 4.06
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.97 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Average processing rate: 1.63 jobs/sec
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Total thread time: 22.00 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Percentage time preprocessing: 4.41%
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 80.10% of total time (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.15% of total time (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.74% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-17.57.23:702][900]LogShaderCompilers: Display: ================================================
[2023.01.17-17.57.26:163][991]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Materials/M_Button2.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Materials/M_Crosshair.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Materials/M_Light_Bulb_Base.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Materials/M_Light_Bulb_Glass.uasset'
[2023.01.17-17.57.28:525][ 75]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Meshes/SM_Lightbulb.uasset'
[2023.01.17-17.57.30:480][123]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Textures/T_Crosshair_M.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprint_Communication/Textures/T_Lightbulb_M.uasset'
[2023.01.17-17.57.41:054][505]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Math_Hall/Meshes/S_MathHall_DisplayButton_01.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Math_Hall/Meshes/SM_ScreenRim_01.uasset'
[2023.01.17-17.57.43:088][585]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Math_Hall/Materials/M_MathHall_Mats_Ceil_Example.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Math_Hall/Materials/M_WallScreenRim_02.uasset'
[2023.01.17-17.58.16:351][848]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.01.17-17.58.16:422][848]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Gym/Maps/ProcCave_Gym_Auto5
[2023.01.17-17.58.16:422][848]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym_Auto50937CC9243E8174FFCE61FA1DF49271A.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Autosaves/Game/Gym/Maps/ProcCave_Gym_Auto5.umap'
[2023.01.17-17.58.16:428][848]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Gym/Maps/ProcCave_Gym' took 0.371
[2023.01.17-17.58.16:428][848]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.371
[2023.01.17-17.58.17:512][853]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.01.57:206][  9]LogViewport: Scene viewport resized to 1442x858, mode Windowed.
[2023.01.17-18.02.06:588][473]LogEditor: Attempting to add actor of class 'DocumentationActor' to level at 4780.00,-3190.00,460.00
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: ================================================
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Total job queries 363, among them cache hits 71 (19.56%)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 237 distinct outputs (81.16%)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Average time worker was idle: 487.49 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.82 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 3.04 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 4.06
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.89 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Total thread time: 22.79 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Percentage time preprocessing: 4.54%
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 77.29% of total time (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.66% of total time (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.54% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-18.02.06:611][474]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 1.80% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.17-18.02.06:612][474]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 1.71% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.17-18.02.06:612][474]LogShaderCompilers: Display: ================================================
[2023.01.17-18.02.07:355][506]LogEditor: Attempting to add actor of class 'DocumentationActor' to level at 5950.00,-2680.00,0.00
[2023.01.17-18.02.23:219][275]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/?utm_source=editor&utm_medium=docs&utm_campaign=doc_actors
[2023.01.17-18.02.36:542][614]LogViewport: Scene viewport resized to 1910x858, mode Windowed.
[2023.01.17-18.03.10:384][985]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.03.10:446][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.03.10:593][985]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.01.17-18.03.10:651][985]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-18.03.10:653][985]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_GymCDF138E547C9C57C79FC3C80ECFBFD0F.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.03.10:670][985]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.158
[2023.01.17-18.03.10:679][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 5.33 sec)
[2023.01.17-18.03.10:689][985]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-18.03.10:689][985]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-18.03.11:570][ 20]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.03.11:628][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.03.11:779][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.17-18.03.11:826][ 20]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-18.03.11:827][ 20]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym7664B5C34B9C388376A9678EF0DEADFD.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.03.11:840][ 20]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.145
[2023.01.17-18.03.11:847][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 5.55 sec)
[2023.01.17-18.03.11:855][ 20]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-18.03.11:855][ 20]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-18.04.01:059][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.04.01:838][589]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.05.14:483][ 75]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.05.14:540][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.05.14:682][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.17-18.05.14:732][ 75]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-18.05.14:733][ 75]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym730048A64FA49A65FD8268A7CDE001A7.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.05.14:748][ 75]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.142
[2023.01.17-18.05.14:764][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 5.77 sec)
[2023.01.17-18.05.14:774][ 75]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-18.05.14:774][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-18.05.28:819][534]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.05.29:868][556]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-18.05.41:290][850]Cmd: DUPLICATE
[2023.01.17-18.05.41:290][850]Cmd: ACTOR DUPLICATE
[2023.01.17-18.06.59:512][295]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto2.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto2_Sprite.uasset'
[2023.01.17-18.07.05:088][502]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite
[2023.01.17-18.07.05:089][502]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite
[2023.01.17-18.07.05:091][502]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_0
[2023.01.17-18.07.05:092][502]LogActorFactory: Actor Factory spawned PaperSprite /Game/Gym/Maps/Howto2_Sprite.Howto2_Sprite as actor: PaperSpriteActor /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym:PersistentLevel.PaperSpriteActor_0
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: ================================================
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Total job queries 368, among them cache hits 71 (19.29%)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 240 distinct outputs (80.81%)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Average time worker was idle: 487.49 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.82 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 3.04 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 4.06
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.89 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Total thread time: 22.79 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Percentage time preprocessing: 4.54%
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.76 sec, max 2.66 sec, min 1.15 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.56 sec, max 1.86 sec, min 1.26 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.01.17-18.07.05:108][503]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
