Log file open, 01/19/23 11:52:48
[2023.01.19-10.55.29:077][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.29:648][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset'
[2023.01.19-10.55.29:749][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.29:760][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset file for add.
[2023.01.19-10.55.30:212][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset'
[2023.01.19-10.55.30:266][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.30:357][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset'
[2023.01.19-10.55.30:910][  0]LogSourceControl: P4 execution time: 0.5536 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset
[2023.01.19-10.55.30:912][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.30:923][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset file for add.
[2023.01.19-10.55.30:991][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset'
[2023.01.19-10.55.31:506][  0]LogSourceControl: P4 execution time: 0.5151 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2023.01.19-10.55.31:512][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.31:581][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset'
[2023.01.19-10.55.32:193][  0]LogSourceControl: P4 execution time: 0.6119 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2023.01.19-10.55.32:198][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.32:209][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset file for add.
[2023.01.19-10.55.32:265][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset'
[2023.01.19-10.55.32:350][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.32:786][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset'
[2023.01.19-10.55.32:888][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.32:899][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset file for add.
[2023.01.19-10.55.33:387][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset'
[2023.01.19-10.55.33:840][  0]LogSourceControl: P4 execution time: 0.4532 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2023.01.19-10.55.33:851][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.33:927][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset'
[2023.01.19-10.55.35:144][  0]LogSourceControl: P4 execution time: 1.2171 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2023.01.19-10.55.35:147][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.35:157][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset file for add.
[2023.01.19-10.55.35:591][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset'
[2023.01.19-10.55.35:709][  0]LogSourceControl: P4 execution time: 0.1186 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2023.01.19-10.55.35:720][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.36:072][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset'
[2023.01.19-10.55.36:624][  0]LogSourceControl: P4 execution time: 0.5520 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2023.01.19-10.55.36:630][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.36:641][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset file for add.
[2023.01.19-10.55.36:718][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset'
[2023.01.19-10.55.37:229][  0]LogSourceControl: P4 execution time: 0.5111 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2023.01.19-10.55.37:233][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.37:337][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset'
[2023.01.19-10.55.37:900][  0]LogSourceControl: P4 execution time: 0.5628 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2023.01.19-10.55.37:908][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.37:918][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset file for add.
[2023.01.19-10.55.38:003][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset'
[2023.01.19-10.55.38:599][  0]LogSourceControl: P4 execution time: 0.5959 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset
[2023.01.19-10.55.38:602][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.38:673][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset'
[2023.01.19-10.55.39:156][  0]LogSourceControl: P4 execution time: 0.4823 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset
[2023.01.19-10.55.39:158][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.39:169][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset file for add.
[2023.01.19-10.55.39:247][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset'
[2023.01.19-10.55.39:691][  0]LogSourceControl: P4 execution time: 0.4438 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2023.01.19-10.55.39:699][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.39:816][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset'
[2023.01.19-10.55.40:777][  0]LogSourceControl: P4 execution time: 0.9613 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2023.01.19-10.55.40:785][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.40:796][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset file for add.
[2023.01.19-10.55.40:857][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset'
[2023.01.19-10.55.41:318][  0]LogSourceControl: P4 execution time: 0.4608 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2023.01.19-10.55.41:320][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.41:384][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset'
[2023.01.19-10.55.42:533][  0]LogSourceControl: P4 execution time: 1.1482 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2023.01.19-10.55.42:537][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.42:548][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset file for add.
[2023.01.19-10.55.42:610][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset'
[2023.01.19-10.55.42:667][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.43:124][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset'
[2023.01.19-10.55.43:808][  0]LogSourceControl: P4 execution time: 0.6844 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset
[2023.01.19-10.55.43:812][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.43:823][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset file for add.
[2023.01.19-10.55.44:241][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset'
[2023.01.19-10.55.44:297][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.44:382][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset'
[2023.01.19-10.55.47:122][  0]LogSourceControl: P4 execution time: 2.7407 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset
[2023.01.19-10.55.47:124][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.47:135][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset file for add.
[2023.01.19-10.55.49:416][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset'
[2023.01.19-10.55.49:491][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.51:183][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset'
[2023.01.19-10.55.51:900][  0]LogSourceControl: P4 execution time: 0.7175 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2023.01.19-10.55.51:907][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.51:918][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset file for add.
[2023.01.19-10.55.52:165][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset'
[2023.01.19-10.55.52:249][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.52:790][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset'
[2023.01.19-10.55.53:685][  0]LogSourceControl: P4 execution time: 0.8946 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2023.01.19-10.55.53:696][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.53:707][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset file for add.
[2023.01.19-10.55.54:135][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset'
[2023.01.19-10.55.54:202][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.54:289][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset'
[2023.01.19-10.55.55:179][  0]LogSourceControl: P4 execution time: 0.8895 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2023.01.19-10.55.55:182][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.55:193][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset file for add.
[2023.01.19-10.55.55:311][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset'
[2023.01.19-10.55.55:912][  0]LogSourceControl: P4 execution time: 0.6002 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset
[2023.01.19-10.55.55:917][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.56:509][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset'
[2023.01.19-10.55.59:402][  0]LogSourceControl: P4 execution time: 2.8928 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset
[2023.01.19-10.55.59:407][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.55.59:418][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset file for add.
[2023.01.19-10.55.59:636][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset'
[2023.01.19-10.55.59:704][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.00:213][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset'
[2023.01.19-10.56.00:304][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.00:315][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset file for add.
[2023.01.19-10.56.00:371][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset'
[2023.01.19-10.56.01:519][  0]LogSourceControl: P4 execution time: 1.1481 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2023.01.19-10.56.01:522][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.01:584][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset'
[2023.01.19-10.56.02:730][  0]LogSourceControl: P4 execution time: 1.1458 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2023.01.19-10.56.02:738][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.02:749][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset file for add.
[2023.01.19-10.56.03:257][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset'
[2023.01.19-10.56.03:317][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.03:836][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset'
[2023.01.19-10.56.03:985][  0]LogSourceControl: P4 execution time: 0.1484 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2023.01.19-10.56.03:990][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.04:001][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset file for add.
[2023.01.19-10.56.04:071][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.01.19-10.56.04:530][  0]LogSourceControl: P4 execution time: 0.4590 seconds. Command: fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2023.01.19-10.56.04:533][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.04:624][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.01.19-10.56.05:142][  0]LogSourceControl: P4 execution time: 0.5165 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2023.01.19-10.56.05:150][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.05:161][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset file for add.
[2023.01.19-10.56.05:221][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.01.19-10.56.05:279][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.56.05:783][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.01.19-10.56.06:400][  0]LogSourceControl: P4 execution time: 0.6165 seconds. Command: add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset
